This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.5)  13 MAY 2026 09:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count396
\mult@box=\box90
\multicol@leftmargin=\dimen328
\c@unbalance=\count397
\c@collectmore=\count398
\doublecol@number=\count399
\multicoltolerance=\count400
\multicolpretolerance=\count401
\full@width=\dimen329
\page@free=\dimen330
\premulticols=\dimen331
\postmulticols=\dimen332
\multicolsep=\skip149
\multicolbaselineskip=\skip150
\partial@page=\box91
\last@line=\box92
\mc@boxedresult=\box93
\maxbalancingoverflow=\dimen333
\mult@rightbox=\box94
\mult@grightbox=\box95
\mult@firstbox=\box96
\mult@gfirstbox=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\c@minrows=\count402
\c@columnbadness=\count403
\c@finalcolumnbadness=\count404
\last@try=\dimen334
\multicolovershoot=\dimen335
\multicolundershoot=\dimen336
\mult@nat@firstbox=\box134
\colbreak@box=\box135
\mc@col@check@num=\count405
\g__mc_curr_col_int=\count406
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip151
\multirow@cntb=\count407
\multirow@dima=\skip152
\bigstrutjot=\dimen337
) (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2026-04-15 v3.5.4 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count408
\l__siunitx_number_exponent_fixed_int=\count409
\l__siunitx_number_min_decimal_int=\count410
\l__siunitx_number_min_integer_int=\count411
\l__siunitx_number_round_precision_int=\count412
\l__siunitx_number_lower_threshold_int=\count413
\l__siunitx_number_upper_threshold_int=\count414
\l__siunitx_number_group_first_int=\count415
\l__siunitx_number_group_size_int=\count416
\l__siunitx_number_group_min_int=\count417
\l__siunitx_number_group_minimum_int=\count418
\l__siunitx_compound_count_int=\count419

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/translations\translat
ions.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box136
\l__siunitx_table_tmp_dim=\dimen338
\l__siunitx_table_column_width_dim=\dimen339
\l__siunitx_table_integer_box=\box137
\l__siunitx_table_decimal_box=\box138
\l__siunitx_table_uncert_box=\box139
\l__siunitx_table_before_box=\box140
\l__siunitx_table_after_box=\box141
\l__siunitx_table_before_dim=\dimen340
\l__siunitx_table_carry_dim=\dimen341
\l__siunitx_unit_tmp_int=\count420
\l__siunitx_unit_position_int=\count421
\l__siunitx_unit_total_int=\count422
\l__siunitx_sexagesimal_tmp_dim=\dimen342
\l__siunitx_sexagesimal_marker_box=\box142
\l__siunitx_sexagesimal_unit_box=\box143
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen343
\TX@old@table=\dimen344
\TX@old@col=\dimen345
\TX@target=\dimen346
\TX@delta=\dimen347
\TX@cols=\count423
\TX@ftn=\toks50
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip153
\enit@outerparindent=\dimen348
\enit@toks=\toks51
\enit@inbox=\box144
\enit@count@id=\count424
\enitdp@description=\count425
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.s
ty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.te
x
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count426
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.st
y
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox
.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box145
)
\tc@llx=\dimen349
\tc@lly=\dimen350
\tc@urx=\dimen351
\tc@ury=\dimen352
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.d
ef
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen353
\adjbox@Height=\dimen354
\adjbox@Depth=\dimen355
\adjbox@Totalheight=\dimen356
\adjbox@pwidth=\dimen357
\adjbox@pheight=\dimen358
\adjbox@pdepth=\dimen359
\adjbox@ptotalheight=\dimen360

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.s
ty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count427
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box146
\sift@deathcycles=\count428
\@vwid@loff=\dimen361
\@vwid@roff=\dimen362
)
==> First Aid for varwidth.sty applied!
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.s
ty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemode
rn.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count429
) 
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
==> First Aid for cleveref.sty applied!
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/mwe\mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l
3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count430
\l__lipsum_a_int=\count431
\l__lipsum_b_int=\count432

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.s
ty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count433
\c@Blindtext=\count434
\c@blind@countparstart=\count435
\blind@countxx=\count436
\blindtext@numBlindtext=\count437
\blind@countyy=\count438
\c@blindlist=\count439
\c@blindlistlevel=\count440
\c@blindlist@level=\count441
\blind@listitem=\count442
\c@blind@listcount=\count443
\c@blind@levelcount=\count444
\blind@mathformula=\count445
\blind@Mathformula=\count446
\c@blind@randomcount=\count447
\c@blind@randommax=\count448
\c@blind@pangramcount=\count449
\c@blind@pangrammax=\count450
)) (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks54
\minrowclearance=\skip154
\rownum=\count451
) (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/changepage\changepage
.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count452
\cp@tempcnt=\count453
LaTeX Info: Redefining \checkoddpage on input line 59.
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen363
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box147
\pgf@layerboxsaved@background=\box148
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
Package hyperref Info: Option `colorlinks' set `true' on input line 45.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=641.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-15.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count454
\scratchdimen=\dimen364
\scratchbox=\box149
\nofMPsegments=\count455
\nofMParguments=\count456
\everyMPshowfont=\toks55
\MPscratchCnt=\count457
\MPscratchDim=\dimen365
\MPnumerator=\count458
\makeMPintoPDFobject=\count459
\everyMPtoPDFconversion=\toks56
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen366
\caption@adjustwidth@linewidth=\dimen367
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 84.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count460
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 84.
Package gensymb Info: Math companion symbols declared on input line 84.
LaTeX Info: Redefining \degree on input line 84.
LaTeX Info: Redefining \celsius on input line 84.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 84.
LaTeX Info: Redefining \ohm on input line 84.
Package gensymb Info: Using \textohm for \ohm on input line 84.
Package gensymb Info: Using \textmu for \micro on input line 84.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tr
anslations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 84.
<graphics/hcmut.png, id=298, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 85.


(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 85.


(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (12.0pt too wide) in paragraph at lines 85--85
 [][] 
 []

[1

{C:/Users/Windows/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./graphics
/hcmut.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
09.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.

[1


]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 129.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [2] (main.toc
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [3

]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 70.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [4])
\tf@toc=\write6
\openout6 = `main.toc'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 132.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [5] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 137.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [6

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [7

]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.171 
       [1


]
Overfull \hbox (23.41267pt too wide) in paragraph at lines 181--182
[]\T5/cmr/bx/n/12 Find ev-ery at-trac-tor \T5/cmr/m/n/12 (ter-mi-nal SCC) us-in
g a stan-dard SCC al-go-rithm (Tar-jan/Kosaraju),
 []


Overfull \hbox (2.67441pt too wide) in paragraph at lines 183--184
[]\T5/cmr/bx/n/12 Simulate tra-jec-to-ries \T5/cmr/m/n/12 from any user-chosen 
ini-tial state, sup-port-ing both syn-chronous
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 184.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[2]
Underfull \hbox (badness 10000) in paragraph at lines 198--199
[]|\T5/cmr/m/n/12 Compatible with the Py-Bool-Net/BoolNet syn-
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 216.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[3]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 223.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [4]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [5]
Overfull \hbox (3.9052pt too wide) in paragraph at lines 248--249
[]$\OMS/cmsy/m/n/12 X \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 0\OML
/cmm/m/it/12 ; \OT1/cmr/m/n/12 1\OMS/cmsy/m/n/12 g[]$ \T5/cmr/m/n/12 is the \T5
/cmr/m/it/12 state space \T5/cmr/m/n/12 of size $\OT1/cmr/m/n/12 2[]$\T5/cmr/m/
n/12 . A spe-cific state $\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = (\OML/cmm/m/it/1
2 x[]; x[]; [] ; x[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 2
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 255.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 258.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[6]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 310.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [7]
<../docs/img/influence_toy.png, id=563, 354.123pt x 280.49794pt>
File: ../docs/img/influence_toy.png Graphic file (type png)
<use ../docs/img/influence_toy.png>
Package pdftex.def Info: ../docs/img/influence_toy.png  used on input line 340.

(pdftex.def)             Requested size: 250.38564pt x 198.33316pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 344.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [8]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 361.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [9 <../docs/img/influence_toy.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 388.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [10]
<../docs/img/stg_async_bistable.png, id=586, 426.393pt x 280.49794pt>
File: ../docs/img/stg_async_bistable.png Graphic file (type png)
<use ../docs/img/stg_async_bistable.png>
Package pdftex.def Info: ../docs/img/stg_async_bistable.png  used on input line
 423.
(pdftex.def)             Requested size: 318.66948pt x 209.64104pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 427.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [11]
Underfull \hbox (badness 10000) in paragraph at lines 462--463
[]|\T5/cmr/m/n/12 Infeasible with ex-plicit
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 468.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[12 <../docs/img/stg_async_bistable.png>]
<../docs/img/stg_sync_repressilator.png, id=601, 498.663pt x 352.76794pt>
File: ../docs/img/stg_sync_repressilator.png Graphic file (type png)
<use ../docs/img/stg_sync_repressilator.png>
Package pdftex.def Info: ../docs/img/stg_sync_repressilator.png  used on input 
line 477.
(pdftex.def)             Requested size: 355.08984pt x 251.19905pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 481.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [13]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 503.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [14 <../docs/img/stg_sync_repressilator.png>]
Underfull \hbox (badness 4454) in paragraph at lines 536--536
[]|\T5/cmr/bx/n/10.95 Max prac-ti-
 []


Underfull \hbox (badness 10000) in paragraph at lines 538--539
[]|\T5/cmr/m/n/10.95 MDD (multi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 546--546
[]|\T5/cmr/bx/n/10.95 BNAnalyzer
 []


Underfull \hbox (badness 10000) in paragraph at lines 546--546
[]|\T5/cmr/m/n/10.95 JS +
 []


Underfull \hbox (badness 10000) in paragraph at lines 546--546
[]|\T5/cmr/m/n/10.95 Web (static,
